Rank,Name,2021 Pop.,2010 Census,Population Percent Change,Density (mi²),Area (mi²)
1,Virginia Beach,"450,224","438,859",2.59%,"1,840",244.72
2,Chesapeake,"249,787","223,556",11.73%,738,338.51
3,Norfolk,"241,056","242,999",-0.80%,"4,525",53.27
4,Arlington,"233,464","207,627",12.44%,"8,980",26
5,Richmond,"232,866","204,302",13.98%,"3,886",59.92
6,Newport News,"180,629","180,888",-0.14%,"2,618",68.99
7,Alexandria,"160,146","140,729",13.80%,"10,724",14.93
8,Hampton,"134,870","137,415",-1.85%,"2,621",51.46
9,Roanoke,"99,411","96,720",2.78%,"2,338",42.52
10,Suffolk,"94,374","84,813",11.27%,236,399.15
11,Portsmouth,"93,694","95,451",-1.84%,"2,814",33.3
12,Lynchburg,"83,886","75,548",11.04%,"1,713",48.97
13,Centreville,"74,125","71,135",4.20%,"6,207",11.94
14,Dale City,"72,627","65,969",10.09%,"5,100",14.24
15,Reston,"61,147","58,404",4.70%,"3,989",15.33
16,Leesburg,"53,655","43,067",24.58%,"4,327",12.4
17,Harrisonburg,"52,072","48,993",6.28%,"3,003",17.34
18,Ashburn,"49,848","43,511",14.56%,"2,901",17.18
19,Tuckahoe,"48,799","44,990",8.47%,"2,388",20.44
20,McLean,"47,682","48,115",-0.90%,"1,924",24.78
21,Charlottesville,"46,786","43,461",7.65%,"4,567",10.24
22,Lake Ridge,"44,716","41,058",8.91%,"4,790",9.34
23,Blacksburg,"43,735","42,581",2.71%,"2,217",19.72
24,Annandale,"43,295","41,008",5.58%,"5,517",7.85
25,Burke,"42,806","41,055",4.27%,"4,973",8.61
26,Linton Hall,"41,386","35,725",15.85%,"3,252",12.73
27,Manassas,"41,163","38,212",7.72%,"4,179",9.85
28,Danville,"38,834","42,924",-9.53%,907,42.8
29,Marumsco,"37,770","35,036",7.80%,"5,090",7.42
30,Mechanicsville,"37,496","36,348",3.16%,"1,323",28.35
31,Oakton,"36,997","34,166",8.29%,"3,789",9.76
32,Fair Oaks,"33,481","30,223",10.78%,"6,707",4.99
33,Springfield,"32,222","30,484",5.70%,"4,104",7.85
34,Petersburg,"31,926","32,502",-1.77%,"1,405",22.72
35,South Riding,"31,515","24,256",29.93%,"4,597",6.86
36,Sterling,"30,271","27,822",8.80%,"5,551",5.45
37,West Falls Church,"29,623",,,"5,934",4.99
38,Fredericksburg,"28,766","24,354",18.12%,"2,752",10.45
39,Short Pump,"28,328","24,729",14.55%,"3,163",8.96
40,Winchester,"28,310","26,150",8.26%,"3,080",9.19
41,Cave Spring,"26,001","24,922",4.33%,"2,178",11.94
42,Staunton,"25,672","23,737",8.15%,"1,289",19.92
43,Salem,"25,317","24,895",1.70%,"1,744",14.52
44,Herndon,"24,817","23,399",6.06%,"5,789",4.29
45,Fairfax,"24,607","22,614",8.81%,"3,943",6.24
46,Chantilly,"24,368","23,039",5.77%,"2,030",12
47,Woodlawn,"24,351",,,"10,638",2.29
48,Tysons,"24,261",,,"5,688",4.26
49,West Springfield,"24,223","22,460",7.85%,"5,034",4.81
50,Bailey's Crossroads,"24,180","23,643",2.27%,"11,789",2.05
51,Lincolnia,"23,933","22,855",4.72%,"5,049",4.74
52,Waynesboro,"22,828","20,993",8.74%,"1,525",14.97
53,Hopewell,"22,631","22,642",-0.05%,"2,186",10.35
54,Christiansburg,"22,627","21,003",7.73%,"1,605",14.1
55,Rose Hill,"22,252","20,226",10.02%,"3,961",5.62
